,Unnamed: 0,id,dateuploaded,isfavorite,license,realname,location,title,description,dates,views,comments,tags,Unnamed: 0.2,Unnamed: 0.1,customer_id,story_id,time,date,class,topic,picture,type
34,,,,,,,,,,,,,,24.0,14.0,1.0,3.0,11:30,5/31/24,推荐,c,cloud://cloud1-6gsoqrrgdf9781ce.636c-cloud1-6gsoqrrgdf9781ce-1309857535/微信图片_20220410151627.jpg,0.0
35,,,,,,,,,,,,,,25.0,15.0,1.0,4.0,12:30,5/31/25,周边,d,cloud://cloud1-6gsoqrrgdf9781ce.636c-cloud1-6gsoqrrgdf9781ce-1309857535/微信图片_20220410151627.jpg,0.0
36,,,,,,,,,,,,,,26.0,16.0,1.0,5.0,13:30,5/31/26,最新活动,e,cloud://cloud1-6gsoqrrgdf9781ce.636c-cloud1-6gsoqrrgdf9781ce-1309857535/微信图片_20220410151627.jpg,1.0
37,,,,,,,,,,,,,,27.0,17.0,1.0,6.0,14:30,5/31/27,关于小猫,f,cloud://cloud1-6gsoqrrgdf9781ce.636c-cloud1-6gsoqrrgdf9781ce-1309857535/微信图片_20220410151627.jpg,1.0
38,,,,,,,,,,,,,,28.0,18.0,1.0,7.0,15:30,5/31/28,关于小狗,g,cloud://cloud1-6gsoqrrgdf9781ce.636c-cloud1-6gsoqrrgdf9781ce-1309857535/微信图片_20220410151627.jpg,1.0
39,,,,,,,,,,,,,,29.0,19.0,1.0,8.0,10:55,5/31/29,猫猫,h,cloud://cloud1-6gsoqrrgdf9781ce.636c-cloud1-6gsoqrrgdf9781ce-1309857535/微信图片_20220410151627.jpg,0.0
40,,,,,,,,,,,,,,30.0,20.0,1.0,9.0,10:30,5/31/30,狗狗,i,cloud://cloud1-6gsoqrrgdf9781ce.636c-cloud1-6gsoqrrgdf9781ce-1309857535/微信图片_20220410151627.jpg,0.0
41,,,,,,,,,,,,,,31.0,21.0,1.0,10.0,11:30,5/31/31,推荐,j,cloud://cloud1-6gsoqrrgdf9781ce.636c-cloud1-6gsoqrrgdf9781ce-1309857535/微信图片_20220410151627.jpg,0.0
42,,,,,,,,,,,,,,32.0,22.0,1.0,11.0,12:30,5/31/32,周边,k,cloud://cloud1-6gsoqrrgdf9781ce.636c-cloud1-6gsoqrrgdf9781ce-1309857535/微信图片_20220410151627.jpg,0.0
43,,,,,,,,,,,,,,33.0,23.0,1.0,12.0,13:30,5/31/33,最新活动,l,cloud://cloud1-6gsoqrrgdf9781ce.636c-cloud1-6gsoqrrgdf9781ce-1309857535/微信图片_20220410151627.jpg,1.0
44,,,,,,,,,,,,,,34.0,24.0,1.0,13.0,14:30,5/31/34,关于小猫,m,cloud://cloud1-6gsoqrrgdf9781ce.636c-cloud1-6gsoqrrgdf9781ce-1309857535/微信图片_20220410151627.jpg,1.0
45,,,,,,,,,,,,,,35.0,25.0,1.0,14.0,15:30,5/31/35,关于小狗,n,cloud://cloud1-6gsoqrrgdf9781ce.636c-cloud1-6gsoqrrgdf9781ce-1309857535/微信图片_20220410151627.jpg,1.0
46,,,,,,,,,,,,,,36.0,26.0,1.0,15.0,10:55,5/31/36,猫猫,o,cloud://cloud1-6gsoqrrgdf9781ce.636c-cloud1-6gsoqrrgdf9781ce-1309857535/微信图片_20220410151627.jpg,0.0
47,,,,,,,,,,,,,,37.0,27.0,1.0,16.0,10:30,5/31/37,狗狗,p,cloud://cloud1-6gsoqrrgdf9781ce.636c-cloud1-6gsoqrrgdf9781ce-1309857535/微信图片_20220410151627.jpg,0.0
48,,,,,,,,,,,,,,38.0,28.0,1.0,17.0,11:30,5/31/38,推荐,q,cloud://cloud1-6gsoqrrgdf9781ce.636c-cloud1-6gsoqrrgdf9781ce-1309857535/微信图片_20220410151627.jpg,0.0
49,,,,,,,,,,,,,,39.0,29.0,1.0,18.0,12:30,5/31/39,周边,r,cloud://cloud1-6gsoqrrgdf9781ce.636c-cloud1-6gsoqrrgdf9781ce-1309857535/微信图片_20220410151627.jpg,0.0
50,,,,,,,,,,,,,,40.0,30.0,1.0,19.0,13:30,5/31/40,最新活动,s,cloud://cloud1-6gsoqrrgdf9781ce.636c-cloud1-6gsoqrrgdf9781ce-1309857535/微信图片_20220410151627.jpg,1.0
51,,,,,,,,,,,,,,41.0,31.0,1.0,20.0,14:30,5/31/27,关于小猫,t,cloud://cloud1-6gsoqrrgdf9781ce.636c-cloud1-6gsoqrrgdf9781ce-1309857535/微信图片_20220410151627.jpg,1.0
52,,,,,,,,,,,,,,42.0,32.0,1.0,21.0,15:30,5/31/28,关于小狗,u,cloud://cloud1-6gsoqrrgdf9781ce.636c-cloud1-6gsoqrrgdf9781ce-1309857535/微信图片_20220410151627.jpg,1.0
53,,,,,,,,,,,,,,43.0,33.0,1.0,22.0,16:30,5/31/29,琪琪,dairy,cloud://cloud1-6gsoqrrgdf9781ce.636c-cloud1-6gsoqrrgdf9781ce-1309857535/微信图片_20220410151627.jpg,2.0
